,name,city,51.5882279,4.7763811
383,Starr Hill Brewery,Crozet,N/A,N/A
384,Westbrook Brewing Company,Mt. Pleasant,N/A,N/A
385,Shipyard Brewing Company,Portland,N/A,N/A
386,Revolution Brewing,Paonia,N/A,N/A
387,Natian Brewery,Portland,N/A,N/A
388,Alltech's Lexington Brewing Company,Lexington,N/A,N/A
389,Oskar Blues Brewery (North Carol...,Brevard,N/A,N/A
390,Orlison Brewing Company,Airway Heights,N/A,N/A
391,Breckenridge Brewery,Denver,39.8542227,-104.6694038
392,Santa Fe Brewing Company,Santa Fe,35.5965781,-106.0512414
393,Miami Brewing Company,Miami,N/A,N/A
394,Schilling & Company,Seattle,N/A,N/A
395,Hops & Grain Brewery,Austin,30.258311999999997,-97.71187953665708
396,White Flame Brewing Company,Hudsonville,N/A,N/A
397,Ruhstaller Beer Company,Sacramento,N/A,N/A
398,Saugatuck Brewing Company,Douglas,N/A,N/A
399,Moab Brewery,Moab,38.5626985,-109.5496464
400,Macon Beer Company,Macon,32.83564475,-83.62932602513737
401,Amnesia Brewing Company,Washougal,N/A,N/A
402,Wolverine State Brewing Company,Ann Arbor,N/A,N/A
403,Red Tank Cider Company,Bend,N/A,N/A
404,Cascadia Ciderworks United,Portland,N/A,N/A
405,Fate Brewing Company,Boulder,N/A,N/A
406,Lazy Monk Brewing,Eau Claire,N/A,N/A
407,Bitter Root Brewing,Hamilton,N/A,N/A
408,10 Barrel Brewing Company,Bend,44.05643645,-121.32846208929456
409,Tamarack Brewing Company,Lakeside,48.016086,-114.22542144111324
410,New England Brewing Company,Woodbridge,41.33942845,-72.97961767133442
411,Seattle Cider Company,Seattle,N/A,N/A
412,Straight to Ale,Huntsville,34.694884349999995,-86.59359387998452
413,Austin Beerworks,Austin,30.3794297,-97.7297301
414,Blue Mountain Brewery,Arrington,N/A,N/A
415,Coastal Empire Beer Company,Savannah,N/A,N/A
416,Jack's Hard Cider (Hauser Estate...,Biglerville,N/A,N/A
417,Boulder Beer Company,Boulder,40.026439,-105.2480158
418,Coalition Brewing Company,Portland,N/A,N/A
419,Sanitas Brewing Company,Boulder,40.0214851,-105.2473789
420,Gore Range Brewery,Edwards,39.6442547,-106.5961905
421,Redstone Meadery,Boulder,N/A,N/A
422,Blue Dog Mead,Eugene,N/A,N/A
423,Hess Brewing Company,San Diego,N/A,N/A
424,Wynkoop Brewing Company,Denver,39.7535446,-104.9984831
425,Ciderboys,Stevens Point,N/A,N/A
426,Armadillo Ale Works,Denton,33.2128435,-97.12803229458413
427,Roanoke Railhouse Brewery,Roanoke,N/A,N/A
428,Schlafly Brewing Company,Saint Louis,N/A,N/A
429,Asher Brewing Company,Boulder,40.0601273,-105.2059026
430,Lost Rhino Brewing Company,Ashburn,N/A,N/A
431,North Country Brewing Company,Slippery Rock,41.0636907,-80.0557639
432,Seabright Brewery,Santa Cruz,N/A,N/A
433,French Broad Brewery,Asheville,35.566348899999994,-82.53736742064828
434,Angry Orchard Cider Company,Cincinnati,N/A,N/A
435,Two Roads Brewing Company,Stratford,41.1857153,-73.1420327
436,Southern Oregon Brewing Company,Medford,N/A,N/A
437,Brooklyn Brewery,Brooklyn,40.7214424,-73.9573563
438,The Right Brain Brewery,Traverse City,N/A,N/A
439,Kona Brewing Company,Kona,19.64315655,-155.99745544630494
440,MillKing It Productions,Royal Oak,N/A,N/A
441,Pateros Creek Brewing Company,Fort Collins,N/A,N/A
442,O'Fallon Brewery,O'Fallon,N/A,N/A
443,Marble Brewery,Albuquerque,35.09296705,-106.64678834703528
444,Big Wood Brewery,Vadnais Heights,N/A,N/A
445,Howard Brewing Company,Lenoir,N/A,N/A
446,Downeast Cider House,Leominster,N/A,N/A
447,Swamp Head Brewery,Gainesville,29.6147439,-82.37685319816761
448,Mavericks Beer Company,Half Moon Bay,N/A,N/A
449,TailGate Beer,San Diego,N/A,N/A
450,Northwest Brewing Company,Pacific,N/A,N/A
451,Dad & Dude's Breweria,Aurora,N/A,N/A
452,Centennial Beer Company,Edwards,N/A,N/A
453,Denali Brewing Company,Talkeetna,62.1615116,-150.0292191
454,Deschutes Brewery,Bend,44.04672635,-121.32208806873653
455,Sunken City Brewing Company,Hardy,37.1184978,-79.7227156
456,Lucette Brewing Company,Menominie,N/A,N/A
457,The Black Tooth Brewing Company,Sheridan,N/A,N/A
458,Kenai River Brewing Company,Soldotna,60.4848837,-151.0570079
459,River North Brewery,Denver,39.7673513,-104.9771247
460,Fremont Brewing Company,Seattle,47.6491918,-122.34444805000001
461,Armstrong Brewing Company,South San Francisco,N/A,N/A
462,AC Golden Brewing Company,Golden,N/A,N/A
463,Big Bend Brewing Company,Alpine,N/A,N/A
464,Good Life Brewing Company,Bend,44.05096365,-121.33014253183731
465,Engine 15 Brewing,Jacksonville Beach,N/A,N/A
466,Green Room Brewing,Jacksonville,30.290710699999998,-81.39266197956682
467,Brindle Dog Brewing Company,Tampa Bay,N/A,N/A
468,Peace Tree Brewing Company,Knoxville,N/A,N/A
469,Terrapin Brewing Company,Athens,N/A,N/A
470,Pete's Brewing Company,San Antonio,N/A,N/A
471,Okoboji Brewing Company,Spirit Lake,43.4059902,-95.1262322
472,Crystal Springs Brewing Company,Boulder,N/A,N/A
473,Engine House 9,Tacoma,47.2559511,-122.4733986
474,Tonka Beer Company,Minnetonka,N/A,N/A
475,Red Hare Brewing Company,Marietta,33.92440825,-84.49575630354491
476,Hangar 24 Craft Brewery,Redlands,34.0831712,-117.141913
477,Big Elm Brewing,Sheffield,N/A,N/A
478,Good People Brewing Company,Birmingham,N/A,N/A
479,Heavy Seas Beer,Halethorpe,39.2320796,-76.6758041
480,Telluride Brewing Company,Telluride,N/A,N/A
481,7 Seas Brewing Company,Gig Harbor,N/A,N/A
482,Confluence Brewing Company,Des Moines,41.5681836,-93.6324704
483,Bale Breaker Brewing Company,Yakima,N/A,N/A
484,The Manhattan Brewing Company,New York,N/A,N/A
485,MacTarnahans Brewing Company,Portland,N/A,N/A
486,Stillmank Beer Company,Green Bay,N/A,N/A
487,Redhook Brewery,Woodinville,N/A,N/A
488,Dock Street Brewery,Philadelphia,N/A,N/A
489,Blue Point Brewing Company,Patchogue,40.759134450000005,-73.02160629803878
490,Tampa Bay Brewing Company,Tampa,27.9613506,-82.4416215
491,Devil's Canyon Brewery,Belmont,N/A,N/A
492,Stone Coast Brewing Company,Portland,N/A,N/A
493,Broken Tooth Brewing Company,Anchorage,N/A,N/A
494,Seven Brides Brewery,Silverton,N/A,N/A
495,Newburyport Brewing Company,Newburyport,42.80453145,-70.88665225444156
496,Dry Dock Brewing Company,Aurora,N/A,N/A
497,Cans Bar and Canteen,Charlotte,N/A,N/A
498,Sprecher Brewing Company,Glendale,N/A,N/A
499,Wildwood Brewing Company,Stevensville,N/A,N/A
500,High Noon Saloon And Brewery,Leavenworth,N/A,N/A
501,Woodchuck Hard Cider,Middlebury,N/A,N/A
502,Sea Dog Brewing Company,Portland,43.63519195,-70.31903066790392
503,Oskar Blues Brewery,Lyons,N/A,N/A
504,Carolina Beer & Beverage,Mooresville,N/A,N/A
505,Krebs Brewing Company (Pete's Pl...,Krebs,N/A,N/A
506,Warbird Brewing Company,Fort Wayne,N/A,N/A
507,Mudshark Brewing Company,Lake Havasu City,34.4685811,-114.3409353
508,Spilker Ales,Cortland,N/A,N/A
509,Wingman Brewers,Tacoma,47.2410329,-122.4274671
510,Kettle House Brewing Company,Missoula,N/A,N/A
511,Sherwood Forest Brewers,Marlborough,N/A,N/A
512,Cottrell Brewing,Pawcatuck,N/A,N/A
513,Arctic Craft Brewery,Colorado Springs,N/A,N/A
514,Monkey Paw Pub & Brewery,San Diego,N/A,N/A
515,Crabtree Brewing Company,Greeley,40.3897102,-104.7274616
516,Emerald City Beer Company,Seattle,N/A,N/A
517,Butcher's Brewing,Carlsbad,N/A,N/A
518,New South Brewing Company,Myrtle Beach,N/A,N/A
519,Big River Brewing Company,Chattanooga,N/A,N/A
520,Twisted Pine Brewing Company,Boulder,40.0205129,-105.2511717
521,Flying Dog Brewery,Frederick,39.3628322,-77.42679106775526
522,Uncommon Brewers,Santa Cruz,N/A,N/A
523,Aspen Brewing Company,Aspen,39.1902646,-106.820341
524,Triangle Brewing Company,Durham,N/A,N/A
525,Bomb Beer Company,New York,N/A,N/A
526,Churchkey Can Company,Seattle,N/A,N/A
527,Intuition Ale Works,Jacksonville,30.32348665,-81.64484508367602
528,Asheville Brewing Company,Asheville,35.62213465,-82.55367345206186
529,Northwoods Brewpub,Eau Claire,N/A,N/A
530,Buckbean Brewing Company,Reno,N/A,N/A
531,Dolores River Brewery,Dolores,37.4735531,-108.5046859
532,Flat Rock Brewing Company,Smithton,N/A,N/A
533,Abita Brewing Company,Abita Springs,30.4821589,-90.05488556500859
534,Mammoth Brewing Company,Mammoth Lakes,37.64877335,-118.98349993609403
535,Harvest Moon Brewing Company,Belt,N/A,N/A
536,Grand Canyon Brewing Company,Williams,N/A,N/A
537,Lewis and Clark Brewing Company,Helena,N/A,N/A
538,Dundee Brewing Company,Rochester,N/A,N/A
539,Twin Lakes Brewing Company,Greenville,N/A,N/A
540,Mother Earth Brewing Company,Kinston,N/A,N/A
541,Arcadia Brewing Company,Battle Creek,N/A,N/A
542,Angry Minnow Brewing Company,Hayward,N/A,N/A
543,Great Northern Brewing Company,Whitefish,48.4123381,-114.3369263
544,Pyramid Breweries,Seattle,N/A,N/A
545,Lancaster Brewing Company,Lancaster,40.0438123,-76.2983818
546,Upstate Brewing Company,Elmira,N/A,N/A
547,Moat Mountain Smoke House & Brew...,North Conway,N/A,N/A
548,Prescott Brewing Company,Prescott,N/A,N/A
549,Mogollon Brewing Company,Flagstaff,N/A,N/A
550,Wind River Brewing Company,Pinedale,42.866307649999996,-109.86599022367447
551,Silverton Brewery,Silverton,N/A,N/A
552,Mickey Finn's Brewery,Libertyville,42.2862613,-87.95454092666132
553,Covington Brewhouse,Covington,N/A,N/A
554,Dave's Brewfarm,Wilson,N/A,N/A
555,Ukiah Brewing Company,Ukiah,39.1498742,-123.2078041
556,Butternuts Beer and Ale,Garrattsville,N/A,N/A
557,Sleeping Lady Brewing Company,Anchorage,61.219736600000005,-149.89581963025947
